TABLE_NAME,COLUMN_NAME,DATA_TYPE,IS_NULLABLE,COLUMN_KEY,COLUMN_DEFAULT
ck_division,created_by,varchar,YES,,
ck_division,creation_time,datetime,YES,,
ck_division,extended_attributes,json,YES,,
ck_division,hash,longtext,YES,,
ck_division,last_modified_time,datetime,YES,,
ck_division,lob,varchar,YES,,
ck_division,modified_by,varchar,YES,,
ck_division,source,varchar,YES,,
ck_division,version,int,YES,,
ck_division,channel_division,bit,NO,,
ck_division,display_name,varchar,YES,,
ck_division,division_name,varchar,YES,MUL,
ck_division,level,int,NO,,
ck_division,parent,varchar,YES,,none
ck_division,role_access_type,varchar,YES,,
ck_division,leaf_column_name,varchar,YES,,
ck_hierarchy_metadata,id,varchar,NO,PRI,
ck_hierarchy_metadata,active_status,varchar,YES,,
ck_hierarchy_metadata,active_status_reason,varchar,YES,,
ck_hierarchy_metadata,changed,bit,YES,,b'1'
ck_hierarchy_metadata,created_by,varchar,YES,,
ck_hierarchy_metadata,creation_time,datetime,YES,,
ck_hierarchy_metadata,extended_attributes,json,YES,,
ck_hierarchy_metadata,hash,longtext,YES,,
ck_hierarchy_metadata,last_modified_time,datetime,YES,,
ck_hierarchy_metadata,lob,varchar,YES,,
ck_hierarchy_metadata,modified_by,varchar,YES,,
ck_hierarchy_metadata,source,varchar,YES,,
ck_hierarchy_metadata,version,int,YES,,
ck_hierarchy_metadata,hierarchy,varchar,YES,UNI,
ck_hierarchy_metadata,parent,varchar,YES,MUL,
ck_hierarchy_metadata,location_hierarchy,varchar,YES,,
ck_hierarchy_metadata,rowid,int,NO,UNI,
ck_location,id,varchar,NO,PRI,
ck_location,active_status,varchar,YES,,
ck_location,active_status_reason,varchar,YES,,
ck_location,changed,bit,YES,,b'1'
ck_location,created_by,varchar,YES,,
ck_location,creation_time,datetime,YES,,
ck_location,extended_attributes,json,YES,,
ck_location,hash,longtext,YES,,
ck_location,last_modified_time,datetime,YES,,
ck_location,lob,varchar,YES,,
ck_location,modified_by,varchar,YES,,
ck_location,source,varchar,YES,,
ck_location,version,int,YES,,
ck_location,area,varchar,YES,,
ck_location,areacode,varchar,YES,,
ck_location,branch,varchar,YES,,
ck_location,branch_code,varchar,YES,,
ck_location,city,varchar,YES,,
ck_location,city_code,varchar,YES,,
ck_location,cluster,varchar,YES,,
ck_location,cluster_code,varchar,YES,,
ck_location,country,varchar,YES,,
ck_location,country_code,varchar,YES,,
ck_location,district,varchar,YES,,
ck_location,district_code,varchar,YES,,
ck_location,location_hierarchy,varchar,YES,UNI,
ck_location,location_name,varchar,YES,,
ck_location,location_type,varchar,YES,,
ck_location,name,varchar,YES,,
ck_location,pincode,varchar,YES,,
ck_location,region,varchar,YES,MUL,
ck_location,region_code,varchar,YES,,
ck_location,salescode_id,varchar,YES,,
ck_location,state,varchar,YES,MUL,
ck_location,state_code,varchar,YES,,
ck_location,territory,varchar,YES,,
ck_location,territory_code,varchar,YES,,
ck_location,town,varchar,YES,,
ck_location,town_code,varchar,YES,,
ck_location,zone,varchar,YES,,
ck_location,zone_code,varchar,YES,,
ck_location,rowid,int,NO,UNI,
ck_order_details,id,varchar,NO,PRI,
ck_order_details,active_status,varchar,YES,,
ck_order_details,active_status_reason,varchar,YES,,
ck_order_details,changed,bit,YES,,b'1'
ck_order_details,created_by,varchar,YES,,
ck_order_details,creation_time,datetime,YES,MUL,
ck_order_details,extended_attributes,json,YES,,
ck_order_details,hash,longtext,YES,,
ck_order_details,last_modified_time,datetime,YES,,
ck_order_details,lob,varchar,YES,,
ck_order_details,modified_by,varchar,YES,,
ck_order_details,source,varchar,YES,,
ck_order_details,version,int,YES,,
ck_order_details,system_time,datetime,YES,,
ck_order_details,gps_latitude,varchar,YES,,
ck_order_details,gps_longitude,varchar,YES,,
ck_order_details,batch_code,varchar,YES,,
ck_order_details,bill_amount,double,NO,,
ck_order_details,case_quantity,float,NO,,
ck_order_details,color,varchar,YES,,
ck_order_details,discount_number,varchar,YES,,
ck_order_details,discount_info,json,YES,,
ck_order_details,initial_amount,double,NO,,
ck_order_details,initial_case_quantity,float,NO,,
ck_order_details,initial_normalized_quantity,float,NO,,0
ck_order_details,initial_other_unit_quantity,float,NO,,
ck_order_details,initial_piece_quantity,float,NO,,
ck_order_details,initial_quantity,float,NO,,
ck_order_details,line_count,int,YES,,0
ck_order_details,location_hierarchy,varchar,YES,,
ck_order_details,mrp,double,NO,,
ck_order_details,name,varchar,YES,,
ck_order_details,net_amount,double,NO,,
ck_order_details,normalized_quantity,float,NO,,
ck_order_details,normalized_volume,float,NO,,0
ck_order_details,other_unit_quantity,float,NO,,
ck_order_details,piece_quantity,float,NO,,
ck_order_details,product_info,json,YES,,
ck_order_details,product_key,varchar,YES,,
ck_order_details,quantity_unit,varchar,YES,,
ck_order_details,size,varchar,YES,,
ck_order_details,skucode,varchar,NO,MUL,
ck_order_details,status,varchar,YES,,
ck_order_details,status_reason,varchar,YES,,
ck_order_details,hierarchy,varchar,NO,,
ck_order_details,type,varchar,YES,,
ck_order_details,unit_of_measurement,varchar,YES,,
ck_order_details,case_price,float,NO,,
ck_order_details,order_id,varchar,NO,MUL,
ck_order_details,other_unit_price,float,NO,,
ck_order_details,price,float,NO,,
ck_order_details,sales_quantity,float,NO,,
ck_order_details,sales_value,double,NO,,
ck_order_details,rowid,int,NO,UNI,
ck_order_details,batch_ids,json,YES,,
ck_order_details,nw,double,YES,,0
ck_order_details,delivery_quantity,double,YES,,
ck_orders,id,varchar,NO,PRI,
ck_orders,active_status,varchar,YES,,
ck_orders,active_status_reason,varchar,YES,,
ck_orders,changed,bit,YES,,b'1'
ck_orders,created_by,varchar,YES,,
ck_orders,creation_time,datetime,YES,,
ck_orders,extended_attributes,json,YES,,
ck_orders,hash,longtext,YES,,
ck_orders,last_modified_time,datetime,YES,,
ck_orders,lob,varchar,YES,,
ck_orders,modified_by,varchar,YES,,
ck_orders,source,varchar,YES,MUL,
ck_orders,version,int,YES,,
ck_orders,system_time,datetime,YES,,
ck_orders,gps_latitude,varchar,YES,,
ck_orders,gps_longitude,varchar,YES,,
ck_orders,bill_amount,double,NO,,
ck_orders,channel,varchar,YES,,
ck_orders,discount_info,json,YES,,
ck_orders,user_hierarchy,longtext,YES,MUL,
ck_orders,initial_normalized_quantity,float,NO,,0
ck_orders,line_count,int,NO,,
ck_orders,location_hierarchy,varchar,NO,,
ck_orders,loginid,varchar,YES,,
ck_orders,net_amount,double,NO,,
ck_orders,normalized_quantity,float,NO,,
ck_orders,normalized_volume,float,NO,,0
ck_orders,order_number,varchar,NO,UNI,
ck_orders,outletcode,varchar,NO,MUL,
ck_orders,reference_number,varchar,YES,UNI,
ck_orders,remarks,longtext,YES,,
ck_orders,ship_id,varchar,YES,,
ck_orders,supplierid,varchar,NO,MUL,
ck_orders,hierarchy,varchar,NO,,
ck_orders,total_amount,double,NO,,
ck_orders,total_initial_amt,double,NO,,
ck_orders,total_initial_quantity,float,NO,,
ck_orders,total_mrp,double,NO,,
ck_orders,total_quantity,float,NO,,
ck_orders,type,varchar,YES,,
ck_orders,beat,varchar,YES,,
ck_orders,beat_name,varchar,YES,,
ck_orders,delivery_date,datetime,YES,,
ck_orders,group_id,varchar,YES,,
ck_orders,processing_status,varchar,YES,,0
ck_orders,sales_date,datetime,YES,,
ck_orders,sales_value,double,NO,,
ck_orders,status,varchar,YES,,PENDING
ck_orders,status_reason,varchar,YES,,
ck_orders,sub_type,varchar,YES,,
ck_orders,rowid,int,NO,UNI,
ck_orders,in_beat,bit,NO,,b'0'
ck_orders,in_range,bit,NO,,b'0'
ck_orders,nw,double,YES,,0
ck_orders,reference_order_number,varchar,YES,,
ck_outlet_activity,id,varchar,NO,PRI,
ck_outlet_activity,active_status,varchar,YES,,
ck_outlet_activity,active_status_reason,varchar,YES,,
ck_outlet_activity,changed,bit,YES,,b'1'
ck_outlet_activity,created_by,varchar,YES,,
ck_outlet_activity,creation_time,datetime,YES,MUL,
ck_outlet_activity,extended_attributes,json,YES,,
ck_outlet_activity,hash,longtext,YES,,
ck_outlet_activity,last_modified_time,datetime,YES,MUL,
ck_outlet_activity,lob,varchar,YES,,
ck_outlet_activity,modified_by,varchar,YES,,
ck_outlet_activity,source,varchar,YES,,
ck_outlet_activity,version,int,YES,,
ck_outlet_activity,system_time,datetime,YES,,
ck_outlet_activity,end_time,datetime,YES,,
ck_outlet_activity,gps_latitude,varchar,YES,,
ck_outlet_activity,gps_longitude,varchar,YES,,
ck_outlet_activity,hierarchy,longtext,YES,,
ck_outlet_activity,images,json,YES,,
ck_outlet_activity,location_hierarchy,varchar,YES,,
ck_outlet_activity,loginid,varchar,YES,MUL,
ck_outlet_activity,name,varchar,YES,,
ck_outlet_activity,reference_number,varchar,YES,,
ck_outlet_activity,start_time,datetime,YES,,
ck_outlet_activity,submission_time,datetime,YES,,
ck_outlet_activity,target_key,varchar,YES,,
ck_outlet_activity,account,varchar,YES,,
ck_outlet_activity,activity,varchar,YES,MUL,
ck_outlet_activity,channel,varchar,YES,,
ck_outlet_activity,outlet_category,varchar,YES,,
ck_outlet_activity,outletcode,varchar,YES,MUL,
ck_outlet_activity,outlet_name,varchar,YES,,
ck_outlet_activity,rowid,int,NO,UNI,
ck_outlet_activity,beat,varchar,YES,,
ck_outlet_details,id,varchar,NO,PRI,
ck_outlet_details,active_status,varchar,YES,MUL,
ck_outlet_details,active_status_reason,varchar,YES,,
ck_outlet_details,changed,bit,YES,,b'1'
ck_outlet_details,created_by,varchar,YES,,
ck_outlet_details,creation_time,datetime,YES,,
ck_outlet_details,extended_attributes,json,YES,,
ck_outlet_details,hash,longtext,YES,,
ck_outlet_details,last_modified_time,datetime,YES,,
ck_outlet_details,lob,varchar,YES,,
ck_outlet_details,modified_by,varchar,YES,,
ck_outlet_details,source,varchar,YES,,
ck_outlet_details,version,int,YES,,
ck_outlet_details,account,varchar,YES,,
ck_outlet_details,address,varchar,YES,,
ck_outlet_details,beat,varchar,YES,,
ck_outlet_details,beat_name,varchar,YES,,
ck_outlet_details,channel,varchar,YES,,
ck_outlet_details,contact_name,varchar,YES,,
ck_outlet_details,contactno,varchar,YES,,
ck_outlet_details,coordinate,geometry,YES,,
ck_outlet_details,display_address,varchar,YES,,
ck_outlet_details,distribution_channel,varchar,YES,,
ck_outlet_details,frequency,varchar,YES,,
ck_outlet_details,gst_no,varchar,YES,,
ck_outlet_details,hierarchy,longtext,YES,MUL,
ck_outlet_details,latitude,decimal,YES,,
ck_outlet_details,location_hierarchy,varchar,YES,MUL,
ck_outlet_details,loginid,varchar,YES,MUL,
ck_outlet_details,longitude,decimal,YES,,
ck_outlet_details,mapped,bit,NO,,
ck_outlet_details,market_id,varchar,YES,,
ck_outlet_details,market_name,varchar,YES,,
ck_outlet_details,outlet_category,varchar,YES,,
ck_outlet_details,outlet_class,varchar,YES,,D
ck_outlet_details,outletcode,varchar,NO,UNI,
ck_outlet_details,outlet_division,varchar,YES,,
ck_outlet_details,outlet_name,varchar,YES,,
ck_outlet_details,outlet_type,varchar,YES,,
ck_outlet_details,sub_channel,varchar,YES,,
ck_outlet_details,tin_no,varchar,YES,,
ck_outlet_details,blob_key,varchar,YES,,
ck_outlet_details,control_group,varchar,YES,MUL,
ck_outlet_details,doo,datetime,YES,,
ck_outlet_details,email,varchar,YES,,
ck_outlet_details,last_order_date,datetime,YES,,
ck_outlet_details,normalized_hierarchy,longtext,YES,MUL,
ck_outlet_details,price_list_id,varchar,YES,MUL,
ck_outlet_details,sold_to,varchar,YES,,
ck_outlet_details,sub_territory,varchar,YES,,
ck_outlet_details,rowid,int,NO,UNI,
ck_outlet_details,prodauthcode,varchar,YES,,
ck_outlet_details,outlet_whatsapp_number,varchar,YES,,
ck_outlet_details,date_of_closing,datetime,YES,,
ck_outlet_details,vpo,varchar,YES,,
ck_outlet_details,segment,varchar,YES,,
ck_outlet_details,outlet_attr1,varchar,YES,,
ck_outlet_details,outlet_attr2,varchar,YES,,
ck_outlet_details,outlet_attr3,varchar,YES,,
ck_outlet_details,outlet_attr4,varchar,YES,,
ck_outlet_details,outlet_attr5,varchar,YES,,
ck_outlet_details,outlet_attr6,varchar,YES,,
ck_outlet_details,fssai_number,varchar,YES,,
ck_outlet_details,payment_mode,varchar,YES,,
ck_outlet_details,sales_mode,varchar,YES,,
ck_outlet_details,tcs_eligibility,tinyint,YES,,
ck_outlet_details,key_account,tinyint,YES,,
ck_outlet_details,outlet_discount,double,YES,,
ck_outlet_details,discount_group,varchar,YES,,
ck_outlet_details,ship_to_address,varchar,YES,,
ck_outlet_details_hierarchymetadata,outlet_id,varchar,NO,MUL,
ck_outlet_details_hierarchymetadata,hierarchy_metadata_id,varchar,NO,MUL,
ck_outlet_details_hierarchymetadata,rowid,int,NO,PRI,
ck_outlet_status,id,varchar,NO,PRI,
ck_outlet_status,active_status,varchar,YES,,
ck_outlet_status,active_status_reason,varchar,YES,,
ck_outlet_status,changed,bit,YES,,b'1'
ck_outlet_status,created_by,varchar,YES,,
ck_outlet_status,creation_time,datetime,YES,,
ck_outlet_status,extended_attributes,json,YES,,
ck_outlet_status,hash,longtext,YES,,
ck_outlet_status,last_modified_time,datetime,YES,,
ck_outlet_status,lob,varchar,YES,,
ck_outlet_status,modified_by,varchar,YES,,
ck_outlet_status,source,varchar,YES,,
ck_outlet_status,version,int,YES,,
ck_outlet_status,first_billed_date,datetime,YES,,
ck_outlet_status,first_clicked_date,datetime,YES,,
ck_outlet_status,first_ordered_date,datetime,YES,,
ck_outlet_status,last_billed_date,datetime,YES,,
ck_outlet_status,last_clicked_date,datetime,YES,,
ck_outlet_status,last_cross_sell_date,datetime,YES,,
ck_outlet_status,last_cross_sell_recommended,datetime,YES,,
ck_outlet_status,last_ordered_date,datetime,YES,,
ck_outlet_status,last_pjp_date,datetime,YES,,
ck_outlet_status,last_up_sell_date,datetime,YES,,
ck_outlet_status,last_up_sell_recommended,datetime,YES,,
ck_outlet_status,last_visit_date,datetime,YES,,
ck_outlet_status,order_number,varchar,YES,,
ck_outlet_status,outletcode,varchar,NO,UNI,
ck_outlet_status,top_store,tinyint,YES,,0
ck_outlet_status,total_billed,bigint,YES,,0
ck_outlet_status,total_order,bigint,YES,,0
ck_outlet_status,register_status,varchar,YES,,
ck_productdetails,id,varchar,NO,PRI,
ck_productdetails,active_status,varchar,YES,MUL,
ck_productdetails,active_status_reason,varchar,YES,,
ck_productdetails,changed,bit,YES,,b'1'
ck_productdetails,created_by,varchar,YES,,
ck_productdetails,creation_time,datetime,YES,,
ck_productdetails,extended_attributes,json,YES,,
ck_productdetails,hash,longtext,YES,,
ck_productdetails,last_modified_time,datetime,YES,,
ck_productdetails,lob,varchar,YES,,
ck_productdetails,modified_by,varchar,YES,,
ck_productdetails,source,varchar,YES,,
ck_productdetails,version,int,YES,,
ck_productdetails,article_code,varchar,YES,,
ck_productdetails,article_desc,varchar,YES,,
ck_productdetails,batch_code,varchar,YES,UNI,
ck_productdetails,blob_key,text,YES,,
ck_productdetails,blob_key_a,text,YES,,
ck_productdetails,blob_key_b,text,YES,,
ck_productdetails,blob_key_c,text,YES,,
ck_productdetails,blob_key_f,text,YES,,
ck_productdetails,blob_key_l,varchar,YES,,
ck_productdetails,brand,varchar,YES,MUL,
ck_productdetails,brand_code,varchar,YES,,
ck_productdetails,capacity,varchar,YES,,
ck_productdetails,case_mrp,decimal,YES,,0.00
ck_productdetails,case_to_other_unit_quantity,decimal,YES,,0.00
ck_productdetails,case_to_piece_quantity,decimal,YES,,0.00
ck_productdetails,category,varchar,YES,MUL,
ck_productdetails,category_code,varchar,YES,,
ck_productdetails,channel,varchar,YES,,
ck_productdetails,color,varchar,YES,,
ck_productdetails,color_code,varchar,YES,,
ck_productdetails,ctg,varchar,YES,,
ck_productdetails,design,varchar,YES,,
ck_productdetails,distributor_sku_code,varchar,YES,,
ck_productdetails,eb2b_code,text,YES,,
ck_productdetails,file_name,varchar,YES,,
ck_productdetails,file_name_a,varchar,YES,,
ck_productdetails,file_name_b,varchar,YES,,
ck_productdetails,file_name_c,varchar,YES,,
ck_productdetails,file_name_f,varchar,YES,,
ck_productdetails,file_name_l,varchar,YES,,
ck_productdetails,flavour,varchar,YES,,
ck_productdetails,item_class,varchar,YES,,
ck_productdetails,item_desc,varchar,YES,,
ck_productdetails,item_id,varchar,YES,,
ck_productdetails,item_name,varchar,YES,,
ck_productdetails,item_type,varchar,YES,,
ck_productdetails,link,text,YES,,
ck_productdetails,market_sku,varchar,YES,,
ck_productdetails,market_sku_code,varchar,YES,,
ck_productdetails,mrp,decimal,YES,,0.00
ck_productdetails,order_suggestion,varchar,YES,,
ck_productdetails,other_product,varchar,YES,,
ck_productdetails,other_unit_mrp,decimal,YES,,0.00
ck_productdetails,other_unit_name,varchar,YES,,
ck_productdetails,other_unit_to_piece_quantity,decimal,YES,,0.00
ck_productdetails,piece_size,varchar,YES,,
ck_productdetails,piece_size_desc,varchar,YES,,
ck_productdetails,piece_to_other_unit_quantity,decimal,YES,,0.00
ck_productdetails,piece_to_volume,decimal,YES,,0.00
ck_productdetails,priority,int,NO,,
ck_productdetails,product,varchar,YES,,
ck_productdetails,product_code,varchar,YES,,
ck_productdetails,product_description,longtext,YES,,
ck_productdetails,purchase_unit,varchar,YES,,
ck_productdetails,rec_priority,int,YES,,
ck_productdetails,scheme_desc,varchar,YES,,
ck_productdetails,size,varchar,YES,,
ck_productdetails,sku_code,varchar,YES,MUL,
ck_productdetails,sku_description,varchar,YES,,
ck_productdetails,sku_name,varchar,YES,,
ck_productdetails,smart_buy,varchar,YES,,
ck_productdetails,sub_category,varchar,YES,,
ck_productdetails,sub_category_code,varchar,YES,,
ck_productdetails,suggestion_text,varchar,YES,,
ck_productdetails,translation,json,YES,,
ck_productdetails,unit_of_measurement,varchar,YES,,
ck_productdetails,uom,varchar,YES,,
ck_productdetails,display,varchar,YES,,
ck_productdetails,group_id,text,YES,,
ck_productdetails,m_code,longtext,YES,,
ck_productdetails,tariff_code,longtext,YES,,
ck_productdetails,style,text,YES,,
ck_productdetails,ean_number,text,YES,,
ck_productdetails,line_discount_group,text,YES,,
ck_productdetails,sku_piece_weight,float,YES,,0
ck_productdetails,sku_pc_weight_uom,text,YES,,
ck_productdetails,sku_case_vol,json,YES,,
ck_productdetails,shelf_life_days,int,YES,,0
ck_productdetails,empties,text,YES,,
ck_productdetails,empties_variant,text,YES,,
ck_productdetails,rgb_item_id,text,YES,,
ck_productdetails,crate_required,text,YES,,
ck_productdetails,bbd,text,YES,,
ck_productdetails,dod,text,YES,,
ck_productdetails,flcd,text,YES,,
ck_productdetails,idod,text,YES,,
ck_productdetails,physical_cases,int,YES,,0
ck_productdetails,uncs,int,YES,,
ck_productdetails,szcd,text,YES,,
ck_productdetails,sku_launch_date,date,YES,,
ck_productdetails,sku_deactivation_date,date,YES,,
ck_productdetails,fssai_number,text,YES,,
ck_productdetails,sub_brand,text,YES,,
ck_productdetails,price_list_id,text,YES,,
ck_productdetails,sku_case_weight_uom,text,YES,,
ck_productdetails,sku_case_weight,float,YES,,0
ck_productdetails,sku_other_weight_uom,text,YES,,
ck_productdetails,sku_other_weight,float,YES,,0
ck_route_info,id,varchar,NO,PRI,
ck_route_info,active_status,varchar,YES,,
ck_route_info,active_status_reason,varchar,YES,,
ck_route_info,changed,bit,YES,,b'1'
ck_route_info,created_by,varchar,YES,,
ck_route_info,creation_time,datetime,YES,,
ck_route_info,extended_attributes,json,YES,,
ck_route_info,hash,longtext,YES,,
ck_route_info,last_modified_time,datetime,YES,,
ck_route_info,lob,varchar,YES,,
ck_route_info,modified_by,varchar,YES,,
ck_route_info,source,varchar,YES,,
ck_route_info,version,int,YES,,
ck_route_info,outlet_code,varchar,YES,,
ck_route_info,route_code,varchar,YES,,
ck_route_info,sales_mode,varchar,YES,,
ck_route_info,salesman_code,varchar,YES,,
ck_route_info,supplier,varchar,YES,,
ck_route_info,route_type,varchar,YES,,
ck_route_info,prod_auth_code,varchar,YES,,
ck_sales,id,varchar,NO,PRI,
ck_sales,active_status,varchar,YES,,
ck_sales,active_status_reason,varchar,YES,,
ck_sales,changed,bit,YES,,b'1'
ck_sales,created_by,varchar,YES,,
ck_sales,creation_time,datetime,YES,MUL,
ck_sales,extended_attributes,json,YES,,
ck_sales,hash,longtext,YES,,
ck_sales,last_modified_time,datetime,YES,,
ck_sales,lob,varchar,YES,,
ck_sales,modified_by,varchar,YES,,
ck_sales,source,varchar,YES,,
ck_sales,version,int,YES,,
ck_sales,system_time,datetime,YES,,
ck_sales,gps_latitude,varchar,YES,,
ck_sales,gps_longitude,varchar,YES,,
ck_sales,bill_amount,double,NO,,
ck_sales,user_hierarchy,longtext,YES,,
ck_sales,initial_amount,double,NO,,
ck_sales,location_hierarchy,varchar,YES,,
ck_sales,mrp,double,NO,,
ck_sales,name,varchar,YES,,
ck_sales,net_amount,double,NO,,
ck_sales,normalized_volume,float,NO,,0
ck_sales,order_number,varchar,YES,MUL,
ck_sales,ordered_date,datetime,YES,,
ck_sales,pay_by_date,datetime,YES,,
ck_sales,program_number,varchar,YES,,
ck_sales,remarks,longtext,YES,,
ck_sales,size,varchar,YES,,
ck_sales,status,varchar,YES,,
ck_sales,supplierid,varchar,YES,,
ck_sales,hierarchy,varchar,YES,,
ck_sales,type,varchar,YES,,
ck_sales,beat,varchar,YES,,
ck_sales,beat_name,varchar,YES,,
ck_sales,discount_info,json,YES,,
ck_sales,initial_normalized_quantity,float,NO,,0
ck_sales,invoice_number,varchar,NO,MUL,
ck_sales,loginid,varchar,YES,,
ck_sales,normalized_quantity,float,NO,,
ck_sales,outletcode,varchar,YES,,
ck_sales,reference_number,varchar,YES,,
ck_sales,status_reason,varchar,YES,,
ck_sales,total_initial_quantity,float,NO,,
ck_sales,total_quantity,float,NO,,
ck_sales,rowid,int,NO,UNI,
ck_sales,delivery_date,datetime,YES,,
ck_sales,order_type,varchar,YES,,
